Titulo,Descripción,Género,Editorial,Año Edición,Fecha Edición,Escritor
"El mundo de Sofía","Una introducción a la historia de la filosofía a través de una novela juvenil",Filosofía,Nórdica Libros,1991,15-06-1991,Jostein Gaarder
"Más Platón y menos Prozac","Aplicación de la filosofía clásica a problemas cotidianos",Filosofía,RBA Libros,2001,23-03-2001,Lou Marinoff
"La república","Un diálogo sobre la justicia y el gobierno ideal",Filosofía,Gredos,380 a.C.,01-01-2009,Platón
"Así habló Zaratustra","Un texto fundamental del pensamiento existencialista y nihilista",Filosofía,Alianza Editorial,1883,01-12-1883,Friedrich Nietzsche
"El ser y el tiempo","Exploración del ser y la existencia humana",Filosofía,Trotta,1927,02-03-2001,Martin Heidegger
"El capital","Crítica al capitalismo y sus efectos sociales",Economía,Ediciones Akal,1867,15-08-2009,Karl Marx
"Crítica de la razón pura","Análisis de los límites de la razón humana",Filosofía,Ediciones Cátedra,1781,12-11-2016,Immanuel Kant
"El contrato social","Reflexiones sobre el origen del gobierno y la soberanía popular",Filosofía,Fondo de Cultura Económica,1762,07-04-2000,Jean-Jacques Rousseau
"Discurso del método","Tratado sobre el método científico",Filosofía,Alianza Editorial,1637,05-05-1995,René Descartes
"El existencialismo es un humanismo","Ensayo sobre la libertad y la responsabilidad individual",Filosofía,Edhasa,1946,21-06-2001,Jean-Paul Sartre
"Fenomenología del espíritu","Exploración del espíritu absoluto y la historia",Filosofía,Clarendon Press,1807,18-09-1988,Georg Hegel
"Ser y nada","Ensayo sobre la ontología y el existencialismo",Filosofía,Gallimard,1943,10-07-2002,Jean-Paul Sartre
"Investigaciones filosóficas","Análisis de los problemas del lenguaje y la mente",Filosofía,Blackwell,1953,15-03-2004,Ludwig Wittgenstein
"Dialéctica del iluminismo","Crítica de la Ilustración y sus contradicciones",Filosofía,Sur,1947,14-02-2011,Theodor Adorno & Max Horkheimer
"Tractatus Logico-Philosophicus","Ensayo sobre los límites del lenguaje y la realidad",Filosofía,Alianza Editorial,1921,08-12-1995,Ludwig Wittgenstein
"El anti-Edipo","Una crítica a las estructuras del psicoanálisis",Filosofía,Anagrama,1972,05-06-2007,Gilles Deleuze & Félix Guattari
"El mito de Sísifo","Reflexión sobre el absurdo y el sentido de la vida",Filosofía,Alianza Editorial,1942,15-04-2000,Albert Camus
"Más allá del bien y del mal","Crítica a la moral tradicional",Filosofía,Ediciones Alianza,1886,22-11-2001,Friedrich Nietzsche
"El proceso civilizador","Análisis de la evolución de los modales y las sociedades",Sociología,Fondo de Cultura Económica,1939,10-09-2004,Norbert Elias
"La genealogía de la moral","Exploración del origen de los valores morales",Filosofía,Alianza Editorial,1887,12-10-2006,Friedrich Nietzsche
"El temor y el temblor","Reflexión sobre la fe, el sacrificio y la paradoja",Filosofía,Trotta,1843,19-05-2009,Søren Kierkegaard
"Los ensayos","Una colección de reflexiones filosóficas sobre la naturaleza humana",Filosofía,Ediciones Cátedra,1580,01-01-2007,Michel de Montaigne
"El banquete","Diálogo sobre el amor y la belleza",Filosofía,Gredos,385 a.C.,10-02-1998,Platón
"El segundo sexo","Ensayo fundamental sobre el feminismo",Filosofía,Cátedra,1949,15-06-1999,Simone de Beauvoir
"El príncipe","Tratado sobre el poder y la política",Filosofía,Alianza Editorial,1532,18-05-2003,Niccolò Machiavelli
"Utopía","Visión de una sociedad ideal",Filosofía,Alianza Editorial,1516,15-06-1999,Thomas More
"El ser y el acontecimiento","Obra sobre ontología y matemáticas",Filosofía,Seuil,1988,20-09-2003,Alain Badiou
"Verdad y método","Ensayo sobre hermenéutica filosófica",Filosofía,Herder,1960,03-12-2001,Hans-Georg Gadamer
"Materialismo y empiriocriticismo","Crítica a la epistemología positivista",Filosofía,Progress Publishers,1909,08-09-2002,Vladimir Lenin
"En torno a la cuestión judía","Ensayo sobre religión y política",Filosofía,Ediciones Akal,1844,17-03-2006,Karl Marx
"Teoría crítica y pensamiento contemporáneo","Análisis de la sociedad y la dominación cultural",Filosofía,Herder,1971,10-07-2000,Herbert Marcuse
"Deleuze y el arte","Reflexión sobre la estética y la creación artística",Filosofía,Editorial Paidós,1995,23-02-2001,Stephen Zepke
"Ser singular plural","Una exploración del ser en el contexto social",Filosofía,Galilée,1996,12-06-2003,Jean-Luc Nancy
"La rebelión de las masas","Análisis sobre el auge de las masas y su influencia",Filosofía,Alianza Editorial,1930,25-07-1999,José Ortega y Gasset
"Ética demostrada según el orden geométrico","Tratado filosófico sobre ética y moral",Filosofía,Ediciones Akal,1677,15-10-2008,Baruch Spinoza
"La idea de justicia","Reflexión sobre la justicia social y económica",Filosofía,Ediciones Cátedra,2009,12-04-2010,Amartya Sen
"La interpretación de los sueños","Psicoanálisis del significado de los sueños",Psicoanálisis,Editorial Alianza,1899,03-03-1995,Sigmund Freud
"Razas y culturas","Crítica a la jerarquización de las culturas",Filosofía,Editorial Planeta,1992,23-10-2004,Franz Boas
"El porvenir de una ilusión","Crítica a la religión y sus implicaciones sociales",Filosofía,Editorial Akal,1927,11-08-2002,Sigmund Freud
"Don Quijote de la Mancha","Una novela que narra las aventuras de un caballero idealista y su escudero",Ficción,Alfaguara,1605,16-01-1605,Miguel de Cervantes
"Orgullo y prejuicio","Una novela romántica sobre las relaciones y la sociedad en la Inglaterra del siglo XIX",Romántica,Penguin Classics,1813,28-01-1813,Jane Austen
"Matar a un ruiseñor","Una historia sobre la injusticia racial en el sur de los EE.UU.",Ficción,J.B. Lippincott & Co.,1960,11-07-1960,Harper Lee
"1984","Distopía que describe un futuro donde el gobierno controla todos los aspectos de la vida",Ciencia ficción,Secker & Warburg,1949,08-06-1949,George Orwell
"Crimen y castigo","Un estudiante pobre lucha con la culpa después de cometer un asesinato",Ficción,Rusia,1866,15-01-1866,Fiódor Dostoyevski
"En busca del tiempo perdido","Una exploración de la memoria y la experiencia humana",Ficción,Gallimard,1913,08-11-1913,Marcel Proust
"Cien años de soledad","Una saga familiar que abarca generaciones en el pueblo ficticio de Macondo",Ficción,Editorial Sudamericana,1967,30-05-1967,Gabriel García Márquez
"El gran Gatsby","Una crítica de la superficialidad y el vacío de la alta sociedad estadounidense",Ficción,Scribner's,1925,10-04-1925,F. Scott Fitzgerald
"Ulises","Un relato modernista que sigue las actividades de un día en la vida de Leopold Bloom",Ficción,Sylvia Beach,1922,02-02-1922,James Joyce
"Los miserables","Una novela sobre la justicia, la redención y el destino de los más desfavorecidos",Ficción,Pagnerre,1862,03-04-1862,Victor Hugo
"Anna Karenina","Una tragedia romántica centrada en el amor, el adulterio y la aristocracia rusa",Romántica,The Russian Messenger,1877,01-01-1877,León Tolstói
"La Odisea","Un poema épico que narra el viaje de regreso a casa de Odiseo",Épico,Grecia Antigua,800 a.C.,15-01-1984,Homero
"El retrato de Dorian Gray","Un joven hace un pacto para que su retrato envejezca mientras él permanece joven",Ficción,Lippincott's Monthly Magazine,1890,20-06-1890,Oscar Wilde
"Fahrenheit 451","Una sociedad donde los libros están prohibidos y son quemados por bomberos",Ciencia ficción,Ballantine Books,1953,19-10-1953,Ray Bradbury
"El señor de los anillos","Una épica fantasía sobre la lucha entre el bien y el mal en la Tierra Media",Fantasía,George Allen & Unwin,1954,29-07-1954,J.R.R. Tolkien
"El guardián entre el centeno","Una historia sobre la alienación y la confusión de la adolescencia",Ficción,Little Brown and Company,1951,16-07-1951,J.D. Salinger
"Madame Bovary","Una mujer insatisfecha busca emociones fuera de su monótona vida de provincia",Ficción,Revue de Paris,1856,01-12-1856,Gustave Flaubert
"Moby-Dick","La obsesiva caza de una ballena blanca por el capitán Ahab",Ficción,Harper & Brothers,1851,18-10-1851,Herman Melville
"El cuento de la criada","Una distopía sobre un régimen totalitario que controla a las mujeres",Ficción,McClelland & Stewart,1985,17-08-1985,Margaret Atwood
"Las uvas de la ira","Una familia sufre las penurias de la Gran Depresión y busca una vida mejor",Ficción,Viking Press,1939,14-04-1939,John Steinbeck
"Los hermanos Karamázov","Una profunda exploración de la fe, la duda y la familia",Filosofía,Rusia,1880,01-01-1880,Fiódor Dostoyevski
"Divina Comedia","Un poema épico que describe el viaje de Dante a través del Infierno, el Purgatorio y el Paraíso",Poesía,Fiorenza,1320,01-01-1320,Dante Alighieri
"El extranjero","Un hombre emocionalmente desconectado comete un asesinato en Argelia",Filosofía,Gallimard,1942,04-08-1942,Albert Camus
"El ruido y la furia","La historia de la decadencia de una familia sureña en el siglo XX",Ficción,Jonathan Cape,1929,15-10-1929,William Faulkner
"Un mundo feliz","Una distopía sobre una sociedad futurista obsesionada con la tecnología y el consumo",Ciencia ficción,Chatto & Windus,1932,01-01-1932,Aldous Huxley
"El hombre invisible","Un hombre se vuelve invisible, pero su nuevo poder trae consecuencias devastadoras",Ciencia ficción,C. Arthur Pearson,1897,02-06-1897,H.G. Wells
"Los viajes de Gulliver","Una sátira de las costumbres y la política a través de los viajes a tierras imaginarias",Ficción,Benjamin Motte,1726,28-10-1726,Jonathan Swift
"Frankenstein","La historia de un científico que crea un monstruo y las consecuencias de sus actos",Ciencia ficción, "Lackington Hughes Harding Mavor & Jones" ,1818,01-01-1818,Mary Shelley
"El corazón de las tinieblas","Un viaje al interior de África revela la oscuridad del alma humana",Ficción,Blackwood's Magazine,1899,01-01-1899,Joseph Conrad
"El proceso","Un hombre es arrestado y juzgado por un delito que desconoce",Filosofía,Der Neue Rundschau,1925,01-01-1925,Franz Kafka
"Las aventuras de Huckleberry Finn","Un joven y un esclavo fugitivo navegan por el río Misisipi",Ficción,Chatto & Windus,1884,10-12-1884,Mark Twain
"El amor en los tiempos del cólera","Una historia de amor que abarca varias décadas en el Caribe",Romántica,Editorial Sudamericana,1985,05-07-1985,Gabriel García Márquez
"Pedro Páramo","Un hombre busca a su padre en un pueblo desolado y lleno de fantasmas",Ficción,Fondo de Cultura Económica,1955,18-06-1955,Juan Rulfo
"Beloved","La historia de una ex esclava que es perseguida por el fantasma de su hija muerta",Ficción,Alfred A. Knopf,1987,16-09-1987,Toni Morrison
"El sonido de la montaña","Un hombre mayor reflexiona sobre su vida y su familia en la posguerra japonesa",Ficción,Shinchōsha,1954,25-12-1954,Yasunari Kawabata
"Rebelión en la granja","Una alegoría política sobre el totalitarismo",Ficción,Secker & Warburg,1945,17-08-1945,George Orwell
"Rayuela","Una novela experimental que invita a ser leída en varios órdenes",Ficción,Sudamericana,1963,03-02-1963,Julio Cortázar
